Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- statistics.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 string 
 ============================================================
string
 |-- string
 |-- ===> /usr/lib64/python3.4/string.py
     :::: " string : A collection of string constants. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- string
         |-- _re
             |-- _locale
             |-- copyreg
             |-- sre_compile
                 |-- _sre
                 |-- sre_parse
             |-- sre_parse
             |-- sys
         |-- _string
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- ChainMap
             |-- <class 'collections.ChainMap'>
             |-- <class 'collections.abc.MutableMapping'>
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Formatter
             |-- <class 'string.Formatter'>
             |-- <class 'object'>
     |-- Template
             |-- <class 'string.Template'>
             |-- <class 'object'>
     |-- _TemplateMetaclass
             |-- <class 'string._TemplateMetaclass'>
             |-- <class 'type'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- capwords (['s', 'sep'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- capwords (['s', 'sep'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- string.ascii_letters
                 |-- string.ascii_lowercase
                 |-- string.ascii_uppercase
                 |-- string.digits
                 |-- string.hexdigits
                 |-- string.octdigits
                 |-- string.printable
                 |-- string.punctuation
                 |-- string.whitespace
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 stringprep 
 ============================================================
stringprep
 |-- stringprep
 |-- ===> /usr/lib64/python3.4/stringprep.py
     :::: " stringprep : Library that exposes various tables found in the StringPrep RFC 3454. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- stringprep
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- in_table_a1 (['code'])
     |-- in_table_b1 (['code'])
     |-- in_table_c11 (['code'])
     |-- in_table_c11_c12 (['code'])
     |-- in_table_c12 (['code'])
     |-- in_table_c21 (['code'])
     |-- in_table_c21_c22 (['code'])
     |-- in_table_c22 (['code'])
     |-- in_table_c3 (['code'])
     |-- in_table_c4 (['code'])
     |-- in_table_c5 (['code'])
     |-- in_table_c6 (['code'])
     |-- in_table_c7 (['code'])
     |-- in_table_c8 (['code'])
     |-- in_table_c9 (['code'])
     |-- in_table_d1 (['code'])
     |-- in_table_d2 (['code'])
     |-- map_table_b2 (['a'])
     |-- map_table_b3 (['code'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- in_table_a1 (['code'])
     |-- in_table_b1 (['code'])
     |-- in_table_c11 (['code'])
     |-- in_table_c11_c12 (['code'])
     |-- in_table_c12 (['code'])
     |-- in_table_c21 (['code'])
     |-- in_table_c21_c22 (['code'])
     |-- in_table_c22 (['code'])
     |-- in_table_c3 (['code'])
     |-- in_table_c4 (['code'])
     |-- in_table_c5 (['code'])
     |-- in_table_c6 (['code'])
     |-- in_table_c7 (['code'])
     |-- in_table_c8 (['code'])
     |-- in_table_c9 (['code'])
     |-- in_table_d1 (['code'])
     |-- in_table_d2 (['code'])
     |-- map_table_b2 (['a'])
     |-- map_table_b3 (['code'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
                 |-- stringprep.b1_set
                 |-- stringprep.c22_specials
                 |-- stringprep.c6_set
                 |-- stringprep.c7_set
                 |-- stringprep.c8_set
                 |-- stringprep.c9_set
     |-- [ MAPPING ]
         |-- [ dict ]
                 |-- stringprep.b3_exceptions

 ============================================================ 
 	 struct 
 ============================================================
struct
 |-- struct
 |-- ===> /usr/lib64/python3.4/struct.py
     :::: " struct : Functions to convert between Python values and C structs. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- struct
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- Struct
             |-- <class 'Struct'>
             |-- <class 'object'>
     |-- error
             |-- <class 'struct.error'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
 |-- [ROUTINE  ] - user-defined or built-in function or method
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- struct.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 subprocess 
 ============================================================
subprocess
 |-- subprocess
 |-- ===> /usr/lib64/python3.4/subprocess.py
     :::: " subprocess : subprocess - Subprocesses with accessible I/O streams "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- subprocess
         |-- _posixsubprocess
         |-- builtins
         |-- errno
         |-- io
             |-- _io
             |-- abc
         |-- os
             |-- errno
             |-- path
                 |-- genericpath
                     |-- os
                     |-- stat
                 |-- os
                 |-- stat
                 |-- sys
             |-- st
             |-- sys
         |-- select
         |-- selectors
             |-- math
             |-- select
             |-- sys
         |-- signal
         |-- sys
         |-- threading
             |-- _sys
         |-- time
         |-- warnings
             |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- CalledProcessError
             |-- <class 'subprocess.CalledProcessError'>
             |-- <class 'subprocess.SubprocessError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- Popen
             |-- <class 'subprocess.Popen'>
             |-- <class 'object'>
     |-- SubprocessError
             |-- <class 'subprocess.SubprocessError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- TimeoutExpired
             |-- <class 'subprocess.TimeoutExpired'>
             |-- <class 'subprocess.SubprocessError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- _PopenSelector
             |-- <class 'selectors.PollSelector'>
             |-- <class 'selectors._BaseSelectorImpl'>
             |-- <class 'selectors.BaseSelector'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _args_from_interpreter_flags ([])
     |-- _cleanup ([])
     |-- _eintr_retry_call (['func'])
     |-- check_call ([])
     |-- getoutput (['cmd'])
     |-- getstatusoutput (['cmd'])
     |-- list2cmdline (['seq'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _args_from_interpreter_flags ([])
     |-- _cleanup ([])
     |-- _eintr_retry_call (['func'])
     |-- check_call ([])
     |-- getoutput (['cmd'])
     |-- getstatusoutput (['cmd'])
     |-- list2cmdline (['seq'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
                 |-- subprocess.mswindows
         |-- [ int ]
                 |-- subprocess.DEVNULL
                 |-- subprocess.MAXFD
                 |-- subprocess.PIPE
                 |-- subprocess.STDOUT
                 |-- subprocess._PIPE_BUF
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- subprocess.__all__
                 |-- subprocess._active
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 sunau 
 ============================================================
sunau
 |-- sunau
 |-- ===> /usr/lib64/python3.4/sunau.py
     :::: " sunau : Stuff to parse Sun and NeXT audio files. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- sunau
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- Au_read
             |-- <class 'sunau.Au_read'>
             |-- <class 'object'>
     |-- Au_write
             |-- <class 'sunau.Au_write'>
             |-- <class 'object'>
     |-- Error
             |-- <class 'sunau.Error'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- _sunau_params
             |-- <class 'sunau._sunau_params'>
             |-- <class 'tuple'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _read_u32 (['file'])
     |-- _write_u32 (['file', 'x'])
     |-- namedtuple (['typename', 'field_names', 'verbose', 'rename'])
     |-- open (['f', 'mode'])
     |-- openfp (['f', 'mode'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _read_u32 (['file'])
     |-- _write_u32 (['file', 'x'])
     |-- namedtuple (['typename', 'field_names', 'verbose', 'rename'])
     |-- open (['f', 'mode'])
     |-- openfp (['f', 'mode'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- sunau.AUDIO_FILE_ENCODING_ADPCM_G721
                 |-- sunau.AUDIO_FILE_ENCODING_ADPCM_G722
                 |-- sunau.AUDIO_FILE_ENCODING_ADPCM_G723_3
                 |-- sunau.AUDIO_FILE_ENCODING_ADPCM_G723_5
                 |-- sunau.AUDIO_FILE_ENCODING_ALAW_8
                 |-- sunau.AUDIO_FILE_ENCODING_DOUBLE
                 |-- sunau.AUDIO_FILE_ENCODING_FLOAT
                 |-- sunau.AUDIO_FILE_ENCODING_LINEAR_16
                 |-- sunau.AUDIO_FILE_ENCODING_LINEAR_24
                 |-- sunau.AUDIO_FILE_ENCODING_LINEAR_32
                 |-- sunau.AUDIO_FILE_ENCODING_LINEAR_8
                 |-- sunau.AUDIO_FILE_ENCODING_MULAW_8
                 |-- sunau.AUDIO_FILE_MAGIC
                 |-- sunau.AUDIO_UNKNOWN_SIZE
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- sunau._simple_encodings
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 symbol 
 ============================================================
symbol
 |-- symbol
 |-- ===> /usr/lib64/python3.4/symbol.py
     :::: " symbol : Non-terminal symbols of Python grammar (from "graminit.h"). "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- symbol
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _main ([])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _main ([])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- symbol._value
                 |-- symbol.and_expr
                 |-- symbol.and_test
                 |-- symbol.arglist
                 |-- symbol.argument
                 |-- symbol.arith_expr
                 |-- symbol.assert_stmt
                 |-- symbol.atom
                 |-- symbol.augassign
                 |-- symbol.break_stmt
                 |-- symbol.classdef
                 |-- symbol.comp_for
                 |-- symbol.comp_if
                 |-- symbol.comp_iter
                 |-- symbol.comp_op
                 |-- symbol.comparison
                 |-- symbol.compound_stmt
                 |-- symbol.continue_stmt
                 |-- symbol.decorated
                 |-- symbol.decorator
                 |-- symbol.decorators
                 |-- symbol.del_stmt
                 |-- symbol.dictorsetmaker
                 |-- symbol.dotted_as_name
                 |-- symbol.dotted_as_names
                 |-- symbol.dotted_name
                 |-- symbol.encoding_decl
                 |-- symbol.eval_input
                 |-- symbol.except_clause
                 |-- symbol.expr
                 |-- symbol.expr_stmt
                 |-- symbol.exprlist
                 |-- symbol.factor
                 |-- symbol.file_input
                 |-- symbol.flow_stmt
                 |-- symbol.for_stmt
                 |-- symbol.funcdef
                 |-- symbol.global_stmt
                 |-- symbol.if_stmt
                 |-- symbol.import_as_name
                 |-- symbol.import_as_names
                 |-- symbol.import_from
                 |-- symbol.import_name
                 |-- symbol.import_stmt
                 |-- symbol.lambdef
                 |-- symbol.lambdef_nocond
                 |-- symbol.nonlocal_stmt
                 |-- symbol.not_test
                 |-- symbol.or_test
                 |-- symbol.parameters
                 |-- symbol.pass_stmt
                 |-- symbol.power
                 |-- symbol.raise_stmt
                 |-- symbol.return_stmt
                 |-- symbol.shift_expr
                 |-- symbol.simple_stmt
                 |-- symbol.single_input
                 |-- symbol.sliceop
                 |-- symbol.small_stmt
                 |-- symbol.star_expr
                 |-- symbol.stmt
                 |-- symbol.subscript
                 |-- symbol.subscriptlist
                 |-- symbol.suite
                 |-- symbol.term
                 |-- symbol.test
                 |-- symbol.test_nocond
                 |-- symbol.testlist
                 |-- symbol.testlist_comp
                 |-- symbol.testlist_star_expr
                 |-- symbol.tfpdef
                 |-- symbol.trailer
                 |-- symbol.try_stmt
                 |-- symbol.typedargslist
                 |-- symbol.varargslist
                 |-- symbol.vfpdef
                 |-- symbol.while_stmt
                 |-- symbol.with_item
                 |-- symbol.with_stmt
                 |-- symbol.xor_expr
                 |-- symbol.yield_arg
                 |-- symbol.yield_expr
                 |-- symbol.yield_stmt
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- symbol._name
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]
                 |-- symbol.sym_name

 ============================================================ 
 	 symtable 
 ============================================================
symtable
 |-- symtable
 |-- ===> /usr/lib64/python3.4/symtable.py
     :::: " symtable : Interface to the compiler's internal symbol tables "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- symtable
         |-- _symtable
         |-- weakref
             |-- collections
                 |-- _collections_abc
                     |-- sys
                 |-- _heapq
                 |-- _sys
                 |-- abc
             |-- itertools
             |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- Class
             |-- <class 'symtable.Class'>
             |-- <class 'symtable.SymbolTable'>
             |-- <class 'object'>
     |-- Function
             |-- <class 'symtable.Function'>
             |-- <class 'symtable.SymbolTable'>
             |-- <class 'object'>
     |-- Symbol
             |-- <class 'symtable.Symbol'>
             |-- <class 'object'>
     |-- SymbolTable
             |-- <class 'symtable.SymbolTable'>
             |-- <class 'object'>
     |-- SymbolTableFactory
             |-- <class 'symtable.SymbolTableFactory'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- symtable (['code', 'filename', 'compile_type'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- symtable (['code', 'filename', 'compile_type'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- symtable.CELL
                 |-- symtable.DEF_BOUND
                 |-- symtable.DEF_GLOBAL
                 |-- symtable.DEF_IMPORT
                 |-- symtable.DEF_LOCAL
                 |-- symtable.DEF_PARAM
                 |-- symtable.FREE
                 |-- symtable.GLOBAL_EXPLICIT
                 |-- symtable.GLOBAL_IMPLICIT
                 |-- symtable.LOCAL
                 |-- symtable.OPT_IMPORT_STAR
                 |-- symtable.SCOPE_MASK
                 |-- symtable.SCOPE_OFF
                 |-- symtable.USE
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- symtable.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 sysconfig 
 ============================================================
sysconfig
 |-- sysconfig
 |-- ===> /usr/lib64/python3.4/sysconfig.py
     :::: " sysconfig : Access to Python's configuration information. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- sysconfig
         |-- os
             |-- errno
             |-- path
                 |-- genericpath
                     |-- os
                     |-- stat
                 |-- os
                 |-- stat
                 |-- sys
             |-- st
             |-- sys
         |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _expand_vars (['scheme', 'vars'])
     |-- _extend_dict (['target_dict', 'other_dict'])
     |-- _generate_posix_vars ([])
     |-- _get_default_scheme ([])
     |-- _getuserbase ([])
     |-- _init_non_posix (['vars'])
     |-- _init_posix (['vars'])
     |-- _is_python_source_dir (['d'])
     |-- _main ([])
     |-- _parse_makefile (['filename', 'vars'])
     |-- _print_dict (['title', 'data'])
     |-- _safe_realpath (['path'])
     |-- _subst_vars (['s', 'local_vars'])
     |-- get_config_h_filename ([])
     |-- get_config_var (['name'])
     |-- get_config_vars ([])
     |-- get_makefile_filename ([])
     |-- get_path (['name', 'scheme', 'vars', 'expand'])
     |-- get_path_names ([])
     |-- get_paths (['scheme', 'vars', 'expand'])
     |-- get_platform ([])
     |-- get_python_version ([])
     |-- get_scheme_names ([])
     |-- is_python_build (['check_home'])
     |-- parse_config_h (['fp', 'vars'])
     |-- realpath (['filename'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _expand_vars (['scheme', 'vars'])
     |-- _extend_dict (['target_dict', 'other_dict'])
     |-- _generate_posix_vars ([])
     |-- _get_default_scheme ([])
     |-- _getuserbase ([])
     |-- _init_non_posix (['vars'])
     |-- _init_posix (['vars'])
     |-- _is_python_source_dir (['d'])
     |-- _main ([])
     |-- _parse_makefile (['filename', 'vars'])
     |-- _print_dict (['title', 'data'])
     |-- _safe_realpath (['path'])
     |-- _subst_vars (['s', 'local_vars'])
     |-- get_config_h_filename ([])
     |-- get_config_var (['name'])
     |-- get_config_vars ([])
     |-- get_makefile_filename ([])
     |-- get_path (['name', 'scheme', 'vars', 'expand'])
     |-- get_path_names ([])
     |-- get_paths (['scheme', 'vars', 'expand'])
     |-- get_platform ([])
     |-- get_python_version ([])
     |-- get_scheme_names ([])
     |-- is_python_build (['check_home'])
     |-- parse_config_h (['fp', 'vars'])
     |-- realpath (['filename'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
                 |-- sysconfig._PYTHON_BUILD
         |-- [ int ]
                 |-- sysconfig.__64bits_arch
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- sysconfig._BASE_EXEC_PREFIX
                 |-- sysconfig._BASE_PREFIX
                 |-- sysconfig._EXEC_PREFIX
                 |-- sysconfig._PREFIX
                 |-- sysconfig._PROJECT_BASE
                 |-- sysconfig._PY_VERSION
                 |-- sysconfig._PY_VERSION_SHORT
                 |-- sysconfig._PY_VERSION_SHORT_NO_DOT
                 |-- sysconfig.pardir
         |-- [ slice ]
         |-- [ tuple ]
                 |-- sysconfig._SCHEME_KEYS
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- sysconfig.__all__
         |-- [ bytearray ]
